City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bluff,NZ,2022-04-13 10:38:00,-46.6,168.3333,7.11,75,56,5.42
1,Zhaotong,CN,2022-04-13 10:38:00,27.3167,103.7167,20.06,58,38,2.52
2,Severo-Kurilsk,RU,2022-04-13 10:38:01,50.6789,156.125,-1.44,88,100,4.87
3,Saint-Philippe,RE,2022-04-13 10:38:01,-21.3585,55.7679,25.77,86,84,6.39
4,Port Alfred,ZA,2022-04-13 10:38:01,-33.5906,26.891,25.1,76,5,2.24
5,Tuktoyaktuk,CA,2022-04-13 10:38:02,69.4541,-133.0374,-10.48,91,100,6.92
6,Grand-Santi,GF,2022-04-13 10:38:02,4.25,-54.3833,23.03,97,83,1.13
7,Bredasdorp,ZA,2022-04-13 10:38:02,-34.5322,20.0403,24.55,53,34,5.53
8,Aksu,CN,2022-04-13 10:38:02,41.1231,80.2644,24.73,15,53,1.88
9,Jamestown,US,2022-04-13 10:38:03,42.097,-79.2353,15.77,62,100,4.12
10,Athabasca,CA,2022-04-13 10:38:03,54.7169,-113.2854,-13.77,80,91,3.56
11,Shimoda,JP,2022-04-13 10:38:03,34.6667,138.95,20.06,96,76,3.34
12,Badou,TG,2022-04-13 10:38:04,7.5833,0.6,30.19,49,100,0.61
13,Ushuaia,AR,2022-04-13 10:38:04,-54.8,-68.3,5.81,70,40,11.83
14,Rundu,NA,2022-04-13 10:38:04,-17.9333,19.7667,28.82,38,92,2.4
15,Khatanga,RU,2022-04-13 10:38:05,71.9667,102.5,-6.8,95,100,4.49
16,Pacific Grove,US,2022-04-13 10:36:41,36.6177,-121.9166,7.46,84,5,1.79
17,Caraballeda,VE,2022-04-13 10:38:05,10.6112,-66.8522,23.04,88,40,2.57
18,Lugazi,UG,2022-04-13 10:38:05,0.3772,32.9197,28.82,42,84,1.7
19,Itaituba,BR,2022-04-13 10:38:06,-4.2761,-55.9836,23.55,98,100,0.67
